日付,始値,高値,安値,終値,期間A[5],期間C[25]
2020/09/03 12:00,6.316,6.334,6.314,6.331,6.326,6.323
2020/09/03 8:00,6.326,6.341,6.298,6.316,6.324,6.322
2020/09/03 4:00,6.323,6.342,6.314,6.327,6.328,6.322
2020/09/03 0:00,6.292,6.336,6.278,6.323,6.328,6.322
2020/09/02 20:00,6.325,6.341,6.276,6.292,6.331,6.322
2020/09/02 16:00,6.365,6.372,6.325,6.325,6.35,6.324
2020/09/02 12:00,6.378,6.384,6.356,6.364,6.363,6.324
2020/09/02 8:00,6.376,6.382,6.361,6.378,6.362,6.321
2020/09/02 4:00,6.356,6.382,6.35,6.376,6.354,6.316
2020/09/02 0:00,6.382,6.383,6.344,6.356,6.343,6.311
2020/09/01 20:00,6.362,6.403,6.353,6.382,6.336,6.308
2020/09/01 16:00,6.298,6.366,6.284,6.362,6.313,6.301
2020/09/01 12:00,6.279,6.307,6.274,6.297,6.288,6.296
2020/09/01 8:00,6.258,6.281,6.254,6.278,6.284,6.296
2020/09/01 4:00,6.255,6.293,6.251,6.258,6.287,6.298
2020/09/01 0:00,6.268,6.271,6.238,6.255,6.301,6.301
2020/08/31 20:00,6.335,6.354,6.262,6.266,6.324,6.305
2020/08/31 16:00,6.368,6.376,6.329,6.335,6.353,6.308
2020/08/31 12:00,6.379,6.385,6.359,6.368,6.362,6.306
2020/08/31 8:00,6.367,6.382,6.356,6.379,6.359,6.301
2020/08/31 4:00,6.397,6.397,6.366,6.368,6.348,6.294
2020/08/29 4:00,6.365,6.368,6.357,6.366,6.339,6.288
2020/08/29 0:00,6.336,6.368,6.335,6.365,6.325,6.282
2020/08/28 20:00,6.305,6.349,6.302,6.336,6.305,6.275
2020/08/28 16:00,6.283,6.312,6.273,6.306,6.289,6.27
2020/08/28 12:00,6.297,6.304,6.26,6.283,6.281,6.266
2020/08/28 8:00,6.275,6.298,6.253,6.298,6.28,6.265
2020/08/28 4:00,6.259,6.279,6.249,6.274,6.271,6.262
2020/08/28 0:00,6.263,6.267,6.239,6.259,6.27,6.261
2020/08/27 20:00,6.266,6.3,6.244,6.264,6.275,6.262
2020/08/27 16:00,6.274,6.312,6.255,6.267,6.28,6.261
2020/08/27 12:00,6.282,6.29,6.26,6.274,6.287,6.261
2020/08/27 8:00,6.295,6.299,6.281,6.283,6.293,6.26
2020/08/27 4:00,6.276,6.302,6.274,6.295,6.298,6.258
2020/08/27 0:00,6.285,6.29,6.254,6.276,6.3,6.255
2020/08/26 20:00,6.341,6.346,6.277,6.285,6.312,6.253
2020/08/26 16:00,6.304,6.345,6.29,6.342,6.326,6.25
2020/08/26 12:00,6.343,6.347,6.302,6.304,6.317,6.243
2020/08/26 8:00,6.326,6.354,6.324,6.343,6.324,6.238
2020/08/26 4:00,6.318,6.34,6.313,6.327,6.315,6.229
2020/08/26 0:00,6.333,6.34,6.301,6.32,6.308,6.221
2020/08/25 20:00,6.341,6.364,6.321,6.334,6.303,6.212
2020/08/25 16:00,6.278,6.343,6.278,6.341,6.287,6.202
2020/08/25 12:00,6.262,6.288,6.258,6.278,6.26,6.191
2020/08/25 8:00,6.267,6.267,6.249,6.262,6.251,6.183
2020/08/25 4:00,6.26,6.275,6.247,6.268,6.245,6.177
2020/08/25 0:00,6.253,6.265,6.249,6.26,6.234,6.169
2020/08/24 20:00,6.241,6.268,6.235,6.254,6.221,6.162
2020/08/24 16:00,6.21,6.241,6.205,6.241,6.204,6.154
2020/08/24 12:00,6.181,6.211,6.181,6.21,6.186,6.147
2020/08/24 8:00,6.185,6.187,6.17,6.181,6.174,6.141
2020/08/24 4:00,6.226,6.226,6.177,6.185,6.171,6.138
2020/08/22 4:00,6.175,6.186,6.175,6.176,6.164,6.134
2020/08/22 0:00,6.187,6.204,6.171,6.175,6.158,6.131
2020/08/21 20:00,6.132,6.196,6.128,6.187,6.15,6.127
2020/08/21 16:00,6.126,6.134,6.096,6.132,6.131,6.122
2020/08/21 12:00,6.134,6.143,6.124,6.126,6.13,6.121
2020/08/21 8:00,6.132,6.14,6.131,6.134,6.132,6.121
2020/08/21 4:00,6.113,6.147,6.113,6.132,6.131,6.12
2020/08/21 0:00,6.119,6.134,6.109,6.113,6.131,6.119
2020/08/20 20:00,6.161,6.164,6.118,6.119,6.14,6.119
2020/08/20 16:00,6.154,6.165,6.119,6.161,6.15,6.119
